City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rio grande,-32.035,-52.0986,23.06,84,100,2.19,BR,1711999219
1,waitangi,-43.9535,-176.5597,12.68,90,100,3.49,NZ,1711999219
2,castillos,-34.1667,-53.8333,14.37,89,100,5.0,UY,1711999220
3,longyearbyen,78.2186,15.6401,-16.09,72,75,1.54,SJ,1711999220
4,hawaiian paradise park,19.5933,-154.9731,25.49,79,20,1.54,US,1711999221
5,gadzhiyevo,69.2551,33.3362,-9.27,71,96,5.46,RU,1711999221
6,enewetak,11.3474,162.3373,26.97,71,59,7.18,MH,1711999222
7,castelfiorentino,43.61,10.9692,14.12,86,0,5.44,IT,1711999222
8,blackmans bay,-43.0167,147.3167,15.07,95,100,1.98,AU,1711999223
9,port-aux-francais,-49.35,70.2167,6.68,82,85,5.52,TF,1711999223
10,sitka,57.0531,-135.33,5.94,56,75,3.6,US,1711999026
11,dryden,49.7833,-92.7503,2.16,41,75,4.12,CA,1711999224
12,bethel,41.3712,-73.414,13.43,51,100,2.06,US,1711999224
13,mocimboa,-11.3167,40.35,25.32,91,78,3.23,MZ,1711999225
14,hammerfest,70.6634,23.6821,-6.75,79,75,6.69,NO,1711999225
15,ilulissat,69.2167,-51.1,-1.99,74,75,0.0,GL,1711999226
16,lazaro cardenas,17.9583,-102.2,28.62,59,14,4.54,MX,1711999226
17,kashgar,39.4547,75.9797,11.92,16,100,4.03,CN,1711999227
18,invercargill,-46.4,168.35,8.34,94,12,1.79,NZ,1711999178
19,yellowknife,62.456,-114.3525,-4.21,80,75,8.23,CA,1711999228
20,aasiaat,68.7098,-52.8699,-0.45,78,100,0.69,GL,1711999228
21,iqaluit,63.7506,-68.5145,0.85,86,100,9.26,CA,1711999229
22,tiksi,71.6872,128.8694,-10.56,91,100,2.68,RU,1711999229
23,vilyuchinsk,52.9306,158.4028,-0.85,81,14,4.2,RU,1711999230
24,point pleasant,40.0832,-74.0682,10.19,87,100,3.6,US,1711999231
25,nemuro,43.3236,145.575,0.02,79,100,4.44,JP,1711999231
26,geraldton,-28.7667,114.6,24.23,41,5,5.66,AU,1711999180
27,college,64.8569,-147.8028,1.36,66,0,5.66,US,1711998941
28,puerto ayora,-0.7393,-90.3518,28.98,89,3,4.02,EC,1711999233
29,margaret river,-33.95,115.0667,11.26,84,0,5.7,AU,1711999233
30,edinburgh of the seven seas,-37.0676,-12.3116,18.38,89,40,9.08,SH,1711999233
31,haiku-pauwela,20.9219,-156.3051,25.65,73,20,6.17,US,1711999234
32,afaahiti,-17.75,-149.2833,28.93,77,81,9.1,PF,1711999234
33,adamstown,-25.066,-130.1015,22.81,87,100,13.46,PN,1711999235
34,peterhead,57.5058,-1.7981,7.22,88,100,8.45,GB,1711999235
35,keflavik,64.0049,-22.5624,-3.05,58,20,13.89,IS,1711999236
36,ponta delgada,37.7333,-25.6667,18.44,82,75,9.26,PT,1711999236
37,flying fish cove,-10.4217,105.6791,25.82,83,75,3.09,CX,1711999053
38,west island,-12.1568,96.8225,26.99,94,100,3.6,CC,1711999237
39,remire-montjoly,4.9167,-52.2667,32.02,62,20,4.63,GF,1711999237
40,jamestown,42.097,-79.2353,13.9,59,0,4.12,US,1711999237
41,necochea,-38.5473,-58.7368,16.25,63,56,7.76,AR,1711999172
42,mishelevka,52.8575,103.1719,-3.62,75,100,4.32,RU,1711999238
43,isafjordur,66.0755,-23.124,-4.74,75,100,11.9,IS,1711999218
44,ust-nera,64.5667,143.2,-21.58,92,87,0.46,RU,1711999239
45,sinjar,36.3209,41.8754,20.34,45,99,1.96,IQ,1711999239
46,willowmore,-33.2926,23.4895,15.97,82,48,2.63,ZA,1711999240
47,ganye,8.4333,12.0667,31.64,37,100,2.05,NG,1711999240
48,acapulco de juarez,16.8634,-99.8901,28.9,74,0,4.63,MX,1711999033
49,yartsevo,55.0667,32.6964,12.62,86,13,2.54,RU,1711999241
50,saudarkrokur,65.7461,-19.6394,-5.33,68,27,7.11,IS,1711999242
51,el calafate,-50.3408,-72.2768,9.1,64,100,3.75,AR,1711999242
52,lyakhavichy,53.0388,26.2656,15.2,70,100,4.05,BY,1711999242
53,stanley,54.868,-1.6985,6.77,96,75,2.06,GB,1711999243
54,uturoa,-16.7333,-151.4333,28.29,76,79,9.21,PF,1711999243
55,badiyah,22.45,58.8,26.63,38,10,4.59,OM,1711999244
56,hilo,19.7297,-155.09,25.61,74,20,2.24,US,1711998976
57,berezovyy,51.6667,135.7,-7.27,93,17,1.82,RU,1711999244
58,utrik,11.2278,169.8474,27.29,66,100,8.3,MH,1711999245
59,garbahaarrey,3.3289,42.2209,26.05,79,91,4.91,SO,1711999245
60,hamilton,39.1834,-84.5333,24.35,69,20,3.6,US,1711999136
61,east london,-33.0153,27.9116,21.05,93,100,2.62,ZA,1711999246
62,genhe,50.7833,121.5167,-14.82,98,100,0.58,CN,1711999247
63,conduaga,8.862,117.4893,25.07,86,52,1.51,PH,1711999247
64,bilibino,68.0546,166.4372,-23.41,86,100,0.72,RU,1711999247
65,bredasdorp,-34.5322,20.0403,17.3,71,13,7.6,ZA,1711999248
66,richards bay,-28.783,32.0377,23.34,71,100,6.01,ZA,1711999248
67,hermanus,-34.4187,19.2345,18.22,82,69,6.21,ZA,1711999249
68,san jose del guaviare,2.5729,-72.6459,31.94,53,79,2.24,CO,1711999249
69,garissa,-0.4536,39.6401,29.94,58,69,6.06,KE,1711999250
70,tralee,52.2704,-9.7026,9.28,82,96,0.26,IE,1711999250
71,farasan,16.7022,42.1183,28.7,78,48,5.58,SA,1711999250
72,puerto natales,-51.7236,-72.4875,12.25,47,75,11.83,CL,1711999028
73,strezhevoy,60.7333,77.5889,-3.35,93,100,6.26,RU,1711999251
74,klaksvik,62.2266,-6.589,6.51,97,100,15.34,FO,1711999252
75,nadym,65.5333,72.5167,-8.04,98,87,4.36,RU,1711999252
76,albany,42.6001,-73.9662,13.71,52,96,1.34,US,1711998593
77,altay,47.8667,88.1167,-0.43,71,44,1.76,CN,1711999253
78,kongolo,-5.3833,27.0,22.69,94,100,0.87,CD,1711999253
79,phan rang-thap cham,11.5667,108.9833,24.73,86,8,1.23,VN,1711999254
80,wailua homesteads,22.0669,-159.378,25.24,80,100,6.17,US,1711999254
81,vorkuta,67.5,64.0,-19.42,100,100,2.23,RU,1711999254
82,nagqu,31.5,92.0,-1.53,20,100,0.99,CN,1711999255
83,avarua,-21.2078,-159.775,29.03,70,20,2.57,CK,1711999255
84,zhanibek,49.4167,46.85,12.5,73,100,4.13,KZ,1711999256
85,olonkinbyen,70.9221,-8.7187,-5.8,56,100,7.01,SJ,1711999256
86,st. john's,47.5649,-52.7093,3.49,86,100,3.6,CA,1711999164
87,grytviken,-54.2811,-36.5092,2.34,77,52,6.51,GS,1711999257
88,barquisimeto,10.0739,-69.3228,29.5,49,100,3.95,VE,1711999024
